slate_date,contest_name,contest_entry,contest_entries,lineup_id,pos,team,player,salary,field_pct,actual_points
2026-02-25,$4 NBA $40K Four Point Play,$4,11890,1,PG,CLE,Dennis Schroder,4600,28.0,38.00
2026-02-25,$4 NBA $40K Four Point Play,$4,11890,1,SG,HOU,Reed Sheppard,5000,24.4,42.50
2026-02-25,$4 NBA $40K Four Point Play,$4,11890,1,SF,GSW,Moses Moody,5900,25.4,24.00
2026-02-25,$4 NBA $40K Four Point Play,$4,11890,1,PF,DET,Jaylin Williams,4800,23.6,55.75
2026-02-25,$4 NBA $40K Four Point Play,$4,11890,1,C,CLE,Jarrett Allen,7200,19.7,49.25
2026-02-25,$4 NBA $40K Four Point Play,$4,11890,1,G,MIL,Ryan Rollins,7800,3.8,34.25
2026-02-25,$4 NBA $40K Four Point Play,$4,11890,1,F,GSW,Al Horford,5300,13.2,26.25
2026-02-25,$4 NBA $40K Four Point Play,$4,11890,1,UTIL,HOU,Alperen Sengun,9300,11.3,72.75
2026-02-25,$4 NBA $40K Four Point Play,$4,11890,2,PG,DET,Cade Cunningham,10700,14.4,64.50
2026-02-25,$4 NBA $40K Four Point Play,$4,11890,2,SG,HOU,Reed Sheppard,5000,24.4,42.50
2026-02-25,$4 NBA $40K Four Point Play,$4,11890,2,SF,GSW,Will Richard,4400,3.5,42.75
2026-02-25,$4 NBA $40K Four Point Play,$4,11890,2,PF,DET,Jaylin Williams,4800,23.6,55.75
2026-02-25,$4 NBA $40K Four Point Play,$4,11890,2,C,GSW,Quinten Post,4000,4.3,28.00
2026-02-25,$4 NBA $40K Four Point Play,$4,11890,2,G,CLE,Dennis Schroder,4600,28.0,38.00
2026-02-25,$4 NBA $40K Four Point Play,$4,11890,2,F,HOU,Alperen Sengun,9300,11.3,72.75
2026-02-25,$4 NBA $40K Four Point Play,$4,11890,2,UTIL,CLE,Jarrett Allen,7200,19.7,49.25
2026-02-25,$18 NBA $300K Fadeaway,$18,19607,3,PG,MEM,Javon Small,4500,7.0,31.00
2026-02-25,$18 NBA $300K Fadeaway,$18,19607,3,SG,CLE,Sam Merrill,4700,4.1,22.75
2026-02-25,$18 NBA $300K Fadeaway,$18,19607,3,SF,DET,Aaron Wiggins,5200,9.3,37.50
2026-02-25,$18 NBA $300K Fadeaway,$18,19607,3,PF,GSW,Gui Santos,6100,30.5,30.75
2026-02-25,$18 NBA $300K Fadeaway,$18,19607,3,C,DET,Jaylin Williams,4800,23.0,55.75
2026-02-25,$18 NBA $300K Fadeaway,$18,19607,3,G,DET,Cade Cunningham,10700,15.0,64.50
2026-02-25,$18 NBA $300K Fadeaway,$18,19607,3,F,HOU,Alperen Sengun,9300,10.3,72.75
2026-02-25,$18 NBA $300K Fadeaway,$18,19607,3,UTIL,CLE,Dennis Schroder,4600,25.1,38.00
2026-02-25,$18 NBA $300K Fadeaway,$18,19607,4,PG,GSW,Pat Spencer,5400,4.0,32.00
2026-02-25,$18 NBA $300K Fadeaway,$18,19607,4,SG,GSW,Brandin Podziemski,6500,33.3,38.00
2026-02-25,$18 NBA $300K Fadeaway,$18,19607,4,SF,GSW,Gary Payton,4200,3.3,37.25
2026-02-25,$18 NBA $300K Fadeaway,$18,19607,4,PF,DET,Jaylin Williams,4800,23.0,55.75
2026-02-25,$18 NBA $300K Fadeaway,$18,19607,4,C,GSW,Quinten Post,4000,5.9,28.00
2026-02-25,$18 NBA $300K Fadeaway,$18,19607,4,G,MIL,Kevin Porter,8100,10.1,48.00
2026-02-25,$18 NBA $300K Fadeaway,$18,19607,4,F,HOU,Alperen Sengun,9300,10.3,72.75
2026-02-25,$18 NBA $300K Fadeaway,$18,19607,4,UTIL,DET,Jalen Duren,7700,13.3,54.25
2026-02-25,$18 NBA $300K Fadeaway,$18,19607,5,PG,DET,Cade Cunningham,10700,15.0,64.50
2026-02-25,$18 NBA $300K Fadeaway,$18,19607,5,SG,HOU,Reed Sheppard,5000,21.6,42.50
2026-02-25,$18 NBA $300K Fadeaway,$18,19607,5,SF,GSW,Will Richard,4400,4.0,42.75
2026-02-25,$18 NBA $300K Fadeaway,$18,19607,5,PF,DET,Jaylin Williams,4800,23.0,55.75
2026-02-25,$18 NBA $300K Fadeaway,$18,19607,5,C,GSW,Quinten Post,4000,5.9,28.00
